,record_time,soc,pack_voltage (V),charge_current (A),max_cell_voltage (V),min_cell_voltage (V),max_temperature (℃),min_temperature (℃),available_energy (kw),available_capacity (Ah)
0,2.01907E+13,27.2,328.2,-52.20001,3.656,3.64,41,38,12.4,37.28
1,2.01907E+13,27.6,328.5,-52.20001,3.663,3.645,41,38,12.44,37.39
2,2.01907E+13,27.6,328.6,-52.20001,3.665,3.647,41,38,12.47,37.51
3,2.01907E+13,27.6,328.6,-52.20001,3.666,3.649,41,38,12.52,37.64
4,2.01907E+13,27.6,328.8,-52.20001,3.666,3.649,41,38,12.56,37.76
5,2.01907E+13,28,328.8,-52.20001,3.669,3.65,41,38,12.59,37.87
6,2.01907E+13,28,328.9,-52.20001,3.669,3.651,41,38,12.64,37.99
7,2.01907E+13,28,328.9,-52.20001,3.669,3.651,41,38,12.67,38.11
8,2.01907E+13,28,329.1,-52.20001,3.67,3.653,41,38,12.71,38.2
9,2.01907E+13,28,329.1,-52.20001,3.671,3.652,41,38,12.75,38.34
10,2.01907E+13,28.4,329.1,-52.20001,3.672,3.653,41,39,12.79,38.46
11,2.01907E+13,28.4,329.2,-52.20001,3.672,3.654,41,39,12.83,38.57
12,2.01907E+13,28.4,329.2,-52.20001,3.672,3.654,41,39,12.87,38.69
13,2.01907E+13,28.4,329.2,-52.20001,3.672,3.654,41,39,12.9,38.81
14,2.01907E+13,28.4,329.2,-52.20001,3.672,3.655,41,39,12.95,38.94
15,2.01907E+13,28.8,329.4,-52.20001,3.674,3.656,41,39,12.99,39.05
16,2.01907E+13,28.8,329.4,-52.20001,3.674,3.656,41,39,13.03,39.17
17,2.01907E+13,28.8,329.4,-52.20001,3.674,3.656,41,39,13.07,39.29
18,2.01907E+13,28.8,329.4,-52.20001,3.675,3.656,41,39,13.11,39.4
19,2.01907E+13,29.2,329.6,-52.20001,3.675,3.657,41,39,13.14,39.52
20,2.01907E+13,29.2,329.6,-52.20001,3.675,3.658,41,39,13.18,39.63
21,2.01907E+13,29.2,329.6,-52.20001,3.676,3.658,41,39,13.22,39.76
22,2.01907E+13,29.2,329.6,-52.20001,3.676,3.659,41,39,13.26,39.87
23,2.01907E+13,29.2,329.6,-52.20001,3.676,3.659,41,39,13.3,39.99
24,2.01907E+13,29.6,329.7,-52.20001,3.677,3.659,41,39,13.34,40.1
25,2.01907E+13,29.6,329.7,-52.20001,3.677,3.66,41,39,13.38,40.24
26,2.01907E+13,29.6,329.7,-52.20001,3.677,3.659,41,39,13.42,40.35
27,2.01907E+13,29.6,329.7,-52.20001,3.678,3.66,41,39,13.46,40.47
28,2.01907E+13,30,329.7,-52.20001,3.678,3.66,41,39,13.5,40.58
29,2.01907E+13,30,329.7,-52.20001,3.679,3.661,41,39,13.54,40.7
30,2.01907E+13,30,329.9,-52.20001,3.679,3.66,41,39,13.57,40.82
31,2.01907E+13,30,329.9,-52.20001,3.679,3.662,41,39,13.62,40.95
32,2.01907E+13,30,329.9,-52.20001,3.679,3.661,41,39,13.65,41.05
33,2.01907E+13,30.4,329.9,-52.20001,3.68,3.662,41,39,13.69,41.17
34,2.01907E+13,30.4,329.9,-52.20001,3.68,3.663,41,39,13.73,41.28
35,2.01907E+13,30.4,329.9,-52.20001,3.681,3.663,41,39,13.77,41.4
36,2.01907E+13,30.4,329.9,-52.20001,3.681,3.663,41,39,13.81,41.53
37,2.01907E+13,30.4,329.9,-52.20001,3.681,3.663,41,39,13.85,41.65
38,2.01907E+13,30.8,330,-52.20001,3.682,3.664,41,39,13.89,41.76
39,2.01907E+13,30.8,330,-52.20001,3.682,3.664,41,39,13.93,41.88
40,2.01907E+13,30.8,330,-52.20001,3.682,3.664,41,39,13.97,42.01
41,2.01907E+13,30.8,330.2,-52.20001,3.682,3.664,41,39,14.01,42.13
42,2.01907E+13,31.2,330.2,-52.20001,3.683,3.664,41,39,14.05,42.24
43,2.01907E+13,31.2,330.2,-52.20001,3.683,3.665,41,39,14.08,42.34
44,2.01907E+13,31.2,330.2,-52.20001,3.684,3.665,41,39,14.13,42.46
45,2.01907E+13,31.2,330.3,-52.20001,3.684,3.665,41,39,14.16,42.58
46,2.01907E+13,31.2,330.2,-52.20001,3.684,3.666,41,39,14.2,42.7
47,2.01907E+13,31.6,330.3,-52.20001,3.684,3.666,41,39,14.24,42.81
48,2.01907E+13,31.6,330.3,-52.20001,3.685,3.666,41,39,14.28,42.95
49,2.01907E+13,31.6,330.2,-52.20001,3.685,3.667,41,39,14.32,43.06
50,2.01907E+13,31.6,330.3,-52.20001,3.684,3.667,41,39,14.36,43.18
51,2.01907E+13,32,330.5,-52.20001,3.686,3.667,41,39,14.4,43.29
52,2.01907E+13,32,330.3,-52.20001,3.686,3.667,41,39,14.43,43.41
53,2.01907E+13,32,330.3,-52.20001,3.686,3.668,41,39,14.49,43.54
54,2.01907E+13,32,330.5,-52.20001,3.687,3.668,41,39,14.52,43.66
55,2.01907E+13,32,330.5,-52.20001,3.686,3.668,41,39,14.56,43.77
56,2.01907E+13,32.4,330.5,-52.20001,3.687,3.668,41,39,14.59,43.87
57,2.01907E+13,32.4,330.5,-52.20001,3.687,3.669,41,39,14.63,43.99
58,2.01907E+13,32.4,330.5,-52.20001,3.688,3.669,41,39,14.67,44.1
59,2.01907E+13,32.4,330.7,-52.20001,3.688,3.669,41,39,14.72,44.24
60,2.01907E+13,32.4,330.5,-52.20001,3.689,3.67,41,39,14.75,44.36
61,2.01907E+13,32.8,330.7,-52.20001,3.688,3.671,41,39,14.79,44.47
62,2.01907E+13,32.8,330.7,-52.20001,3.689,3.671,41,39,14.84,44.61
63,2.01907E+13,32.8,330.7,-52.20001,3.69,3.671,41,39,14.87,44.72
64,2.01907E+13,32.8,330.7,-52.20001,3.689,3.672,41,39,14.92,44.84
65,2.01907E+13,33.2,330.7,-52.20001,3.69,3.671,41,39,14.95,44.95
66,2.01907E+13,33.2,330.8,-52.20001,3.69,3.672,41,39,14.99,45.08
67,2.01907E+13,33.2,330.8,-52.20001,3.69,3.672,41,39,15.03,45.19
68,2.01907E+13,33.2,330.8,-52.20001,3.69,3.672,41,39,15.06,45.29
69,2.01907E+13,33.2,331,-52.20001,3.69,3.672,41,39,15.1,45.41
70,2.01907E+13,33.6,330.8,-52.20001,3.691,3.673,41,39,15.15,45.54
71,2.01907E+13,33.6,331,-52.20001,3.691,3.672,41,39,15.19,45.67
72,2.01907E+13,33.6,331,-52.20001,3.692,3.673,41,39,15.23,45.79
73,2.01907E+13,33.6,331,-52.20001,3.691,3.674,41,39,15.27,45.9
74,2.01907E+13,34,331,-52.20001,3.693,3.674,41,39,15.3,46.02
75,2.01907E+13,34,331,-52.20001,3.693,3.674,41,39,15.35,46.14
76,2.01907E+13,34,331,-52.20001,3.693,3.675,41,39,15.38,46.25
77,2.01907E+13,34,331,-52.20001,3.693,3.675,41,39,15.42,46.37
78,2.01907E+13,34,331.1,-52.20001,3.694,3.675,41,39,15.46,46.48
79,2.01907E+13,34.4,331.1,-52.20001,3.694,3.675,41,39,15.5,46.6
80,2.01907E+13,34.4,331.1,-52.20001,3.694,3.676,41,39,15.53,46.7
81,2.01907E+13,34.4,331.1,-52.20001,3.694,3.676,41,39,15.58,46.84
82,2.01907E+13,34.4,331.3,-52.20001,3.695,3.676,41,39,15.61,46.95
83,2.01907E+13,34.4,331.3,-52.20001,3.695,3.677,41,39,15.66,47.07
84,2.01907E+13,34.8,331.3,-52.20001,3.696,3.677,41,39,15.7,47.2
85,2.01907E+13,34.8,331.3,-52.20001,3.695,3.677,41,39,15.74,47.32
86,2.01907E+13,34.8,331.3,-52.20001,3.697,3.677,41,39,15.78,47.43
87,2.01907E+13,34.8,331.4,-52.20001,3.696,3.678,41,39,15.81,47.55
88,2.01907E+13,35.2,331.4,-52.20001,3.697,3.678,41,39,15.85,47.66
89,2.01907E+13,35.2,331.4,-52.20001,3.697,3.678,41,39,15.89,47.78
90,2.01907E+13,35.2,331.4,-52.20001,3.698,3.678,41,39,15.93,47.9
91,2.01907E+13,35.2,331.4,-52.20001,3.697,3.679,41,39,15.97,48.01
92,2.01907E+13,35.2,331.4,-52.20001,3.698,3.679,41,39,16.01,48.13
93,2.01907E+13,35.6,331.6,-52.20001,3.698,3.679,41,39,16.05,48.27
94,2.01907E+13,35.6,331.4,-52.20001,3.699,3.68,41,39,16.09,48.38
95,2.01907E+13,35.6,331.6,-52.20001,3.699,3.68,41,39,16.13,48.5
96,2.01907E+13,35.6,331.7,-52.20001,3.699,3.68,41,39,16.17,48.61
97,2.01907E+13,35.6,331.6,-52.20001,3.7,3.681,41,39,16.21,48.73
98,2.01907E+13,36,331.7,-52.20001,3.7,3.681,41,39,16.25,48.84
99,2.01907E+13,36,331.6,-52.20001,3.7,3.681,41,39,16.28,48.96
100,2.01907E+13,36,331.7,-52.20001,3.701,3.681,41,39,16.33,49.08
101,2.01907E+13,36,331.7,-52.20001,3.701,3.682,41,39,16.37,49.21
102,2.01907E+13,36.4,331.7,-52.20001,3.702,3.682,41,39,16.4,49.33
103,2.01907E+13,36.4,331.9,-52.20001,3.701,3.682,41,39,16.44,49.42
104,2.01907E+13,36.4,331.9,-52.20001,3.702,3.683,41,39,16.48,49.56
105,2.01907E+13,36.4,331.9,-52.20001,3.701,3.683,41,39,16.52,49.68
106,2.01907E+13,36.4,331.9,-52.20001,3.702,3.684,41,39,16.56,49.79
107,2.01907E+13,36.8,331.9,-52.20001,3.703,3.684,41,39,16.6,49.91
108,2.01907E+13,36.8,331.9,-52.20001,3.703,3.684,42,39,16.64,50.03
109,2.01907E+13,36.8,331.9,-52.20001,3.703,3.684,42,39,16.68,50.14
110,2.01907E+13,36.8,332.1,-52.20001,3.704,3.685,42,39,16.72,50.27
111,2.01907E+13,37.2,332.1,-52.20001,3.704,3.685,42,39,16.76,50.39
112,2.01907E+13,37.2,332.1,-52.20001,3.704,3.686,42,39,16.8,50.51
113,2.01907E+13,37.2,332.1,-52.20001,3.705,3.685,42,39,16.84,50.62
114,2.01907E+13,37.2,332.1,-52.20001,3.705,3.686,42,39,16.87,50.72
115,2.01907E+13,37.2,332.2,-52.20001,3.705,3.686,42,39,16.91,50.85
116,2.01907E+13,37.6,332.2,-52.20001,3.705,3.687,42,39,16.95,50.97
117,2.01907E+13,37.6,332.2,-52.20001,3.706,3.686,42,39,16.99,51.09
118,2.01907E+13,37.6,332.2,-52.20001,3.707,3.687,42,39,17.04,51.22
119,2.01907E+13,37.6,332.2,-52.20001,3.707,3.688,42,39,17.07,51.34
120,2.01907E+13,37.6,332.4,-52.20001,3.708,3.688,42,39,17.12,51.46
121,2.01907E+13,38,332.4,-52.20001,3.707,3.689,42,39,17.15,51.57
122,2.01907E+13,38,332.4,-52.20001,3.708,3.689,42,39,17.19,51.69
123,2.01907E+13,38,332.4,-52.20001,3.708,3.689,42,39,17.23,51.8
124,2.01907E+13,38,332.4,-52.20001,3.708,3.69,42,39,17.27,51.92
125,2.01907E+13,38.4,332.4,-52.20001,3.708,3.689,42,39,17.31,52.03
126,2.01907E+13,38.4,332.5,-52.20001,3.71,3.69,42,39,17.35,52.17
127,2.01907E+13,38.4,332.5,-52.20001,3.71,3.69,42,39,17.39,52.28
128,2.01907E+13,38.4,332.5,-52.20001,3.71,3.69,42,39,17.43,52.4
129,2.01907E+13,38.4,332.5,-52.20001,3.71,3.691,42,39,17.47,52.52
130,2.01907E+13,38.8,332.5,-52.20001,3.711,3.691,42,39,17.5,52.64
131,2.01907E+13,38.8,332.7,-52.20001,3.711,3.692,42,39,17.55,52.75
132,2.01907E+13,38.8,332.7,-52.20001,3.711,3.692,42,39,17.58,52.87
133,2.01907E+13,38.8,332.7,-52.20001,3.711,3.692,42,39,17.62,52.98
134,2.01907E+13,39.2,332.7,-52.20001,3.712,3.693,42,39,17.66,53.1
135,2.01907E+13,39.2,332.7,-52.20001,3.713,3.693,42,39,17.71,53.23
136,2.01907E+13,39.2,332.8,-52.20001,3.712,3.693,42,39,17.74,53.35
137,2.01907E+13,39.2,332.8,-52.20001,3.713,3.693,42,39,17.78,53.46
138,2.01907E+13,39.2,332.8,-52.20001,3.713,3.694,42,39,17.83,53.6
139,2.01907E+13,39.6,332.8,-52.20001,3.713,3.694,42,39,17.86,53.7
140,2.01907E+13,39.6,332.8,-52.20001,3.714,3.694,42,39,17.9,53.82
141,2.01907E+13,39.6,332.8,-52.20001,3.714,3.695,42,39,17.94,53.93
142,2.01907E+13,39.6,333,-52.20001,3.715,3.696,42,40,17.98,54.05
143,2.01907E+13,39.6,333,-52.20001,3.715,3.696,42,39,18.02,54.18
144,2.01907E+13,40,333,-52.20001,3.715,3.697,42,39,18.06,54.3
145,2.01907E+13,40,333,-52.20001,3.715,3.697,42,40,18.1,54.41
146,2.01907E+13,40,333.2,-52.20001,3.716,3.697,42,40,18.14,54.53
147,2.01907E+13,40,333.2,-52.20001,3.717,3.697,42,40,18.17,54.65
148,2.01907E+13,40.4,333.2,-52.20001,3.718,3.698,42,40,18.22,54.78
149,2.01907E+13,40.4,333.2,-52.20001,3.717,3.698,42,40,18.26,54.89
150,2.01907E+13,40.4,333.2,-52.20001,3.718,3.698,42,40,18.29,55.01
151,2.01907E+13,40.4,333.3,-52.20001,3.719,3.699,42,40,18.34,55.13
152,2.01907E+13,40.4,333.3,-52.20001,3.719,3.699,42,40,18.37,55.25
153,2.01907E+13,40.8,333.3,-52.20001,3.719,3.7,42,40,18.41,55.36
154,2.01907E+13,40.8,333.3,-52.20001,3.72,3.7,42,40,18.45,55.48
155,2.01907E+13,40.8,333.5,-52.20001,3.72,3.7,42,40,18.49,55.59
156,2.01907E+13,40.8,333.5,-52.20001,3.721,3.701,42,40,18.53,55.71
157,2.01907E+13,41.2,333.5,-52.20001,3.721,3.701,42,40,18.57,55.84
158,2.01907E+13,41.2,333.6,-52.20001,3.721,3.701,42,40,18.61,55.96
159,2.01907E+13,41.2,333.6,-52.20001,3.722,3.701,42,40,18.65,56.07
160,2.01907E+13,41.2,333.6,-52.20001,3.722,3.703,42,40,18.7,56.21
161,2.01907E+13,41.2,333.6,-52.20001,3.722,3.703,42,40,18.73,56.32
162,2.01907E+13,41.6,333.6,-52.20001,3.722,3.703,42,40,18.77,56.44
163,2.01907E+13,41.6,333.6,-52.20001,3.722,3.704,42,40,18.8,56.54
164,2.01907E+13,41.6,333.8,-52.20001,3.724,3.704,42,40,18.84,56.65
165,2.01907E+13,41.6,333.8,-52.20001,3.724,3.705,42,40,18.89,56.79
166,2.01907E+13,42,333.8,-52.20001,3.724,3.705,42,40,18.93,56.91
167,2.01907E+13,42,333.8,-52.20001,3.725,3.706,42,40,18.96,57.02
168,2.01907E+13,42,333.8,-52.20001,3.726,3.705,42,40,19.01,57.14
169,2.01907E+13,42,333.9,-52.20001,3.726,3.706,42,40,19.04,57.26
170,2.01907E+13,42,333.9,-52.20001,3.726,3.706,42,40,19.09,57.37
171,2.01907E+13,42.4,333.9,-52.20001,3.726,3.707,42,40,19.13,57.5
172,2.01907E+13,42.4,334.1,-52.20001,3.727,3.707,42,40,19.17,57.64
173,2.01907E+13,42.4,334.1,-52.20001,3.727,3.708,42,40,19.21,57.75
174,2.01907E+13,42.4,334.1,-52.20001,3.727,3.708,42,40,19.25,57.87
175,2.01907E+13,42.4,334.1,-52.20001,3.728,3.708,42,40,19.28,57.97
176,2.01907E+13,42.8,334.2,-52.20001,3.729,3.708,42,40,19.32,58.08
177,2.01907E+13,42.8,334.2,-52.20001,3.729,3.71,42,40,19.37,58.22
178,2.01907E+13,42.8,334.2,-52.20001,3.729,3.71,42,40,19.4,58.34
179,2.01907E+13,42.8,334.2,-52.20001,3.73,3.71,42,40,19.44,58.45
180,2.01907E+13,43.2,334.4,-52.20001,3.729,3.71,42,40,19.48,58.57
181,2.01907E+13,43.2,334.4,-52.20001,3.731,3.711,42,40,19.52,58.68
182,2.01907E+13,43.2,334.4,-52.20001,3.731,3.712,42,40,19.57,58.82
183,2.01907E+13,43.2,334.4,-52.20001,3.731,3.712,42,40,19.6,58.93
184,2.01907E+13,43.2,334.6,-52.20001,3.733,3.712,42,40,19.65,59.07
185,2.01907E+13,43.6,334.6,-52.20001,3.733,3.713,42,40,19.68,59.18
186,2.01907E+13,43.6,334.6,-52.20001,3.734,3.713,42,40,19.72,59.3
187,2.01907E+13,43.6,334.6,-52.20001,3.733,3.714,42,40,19.75,59.4
188,2.01907E+13,43.6,334.7,-52.20001,3.734,3.714,42,40,19.8,59.51
189,2.01907E+13,44,334.7,-52.20001,3.734,3.714,42,40,19.84,59.65
190,2.01907E+13,44,334.7,-52.20001,3.735,3.715,42,40,19.88,59.77
191,2.01907E+13,44,334.7,-52.20001,3.736,3.715,42,40,19.92,59.88
192,2.01907E+13,44,334.9,-52.20001,3.736,3.716,42,40,19.95,60
193,2.01907E+13,44,334.9,-52.20001,3.737,3.716,42,40,20,60.11
194,2.01907E+13,44.4,334.9,-52.20001,3.737,3.716,42,40,20.04,60.25
195,2.01907E+13,44.4,334.9,-52.20001,3.737,3.717,42,40,20.08,60.38
196,2.01907E+13,44.4,335,-52.20001,3.737,3.718,42,40,20.12,60.5
197,2.01907E+13,44.4,335,-52.10001,3.737,3.718,42,40,20.16,60.61
198,2.01907E+13,44.8,335,-52.20001,3.738,3.719,42,40,20.2,60.73
199,2.01907E+13,44.8,335.2,-52.20001,3.739,3.719,42,40,20.24,60.84
200,2.01907E+13,44.8,335.2,-52.20001,3.74,3.72,42,40,20.28,60.96
201,2.01907E+13,44.8,335.2,-52.20001,3.74,3.72,42,40,20.31,61.07
202,2.01907E+13,44.8,335.3,-52.20001,3.741,3.72,42,40,20.36,61.2
203,2.01907E+13,45.2,335.3,-52.20001,3.741,3.721,42,40,20.4,61.33
204,2.01907E+13,45.2,335.3,-52.20001,3.742,3.721,42,40,20.44,61.44
205,2.01907E+13,45.2,335.3,-52.20001,3.742,3.722,42,40,20.48,61.58
206,2.01907E+13,45.2,335.5,-52.20001,3.743,3.722,42,40,20.52,61.69
207,2.01907E+13,45.6,335.5,-52.20001,3.744,3.723,42,40,20.56,61.81
208,2.01907E+13,45.6,335.5,-52.20001,3.743,3.723,42,40,20.6,61.94
209,2.01907E+13,45.6,335.5,-52.20001,3.744,3.724,43,40,20.64,62.06
210,2.01907E+13,45.6,335.7,-52.20001,3.745,3.724,43,40,20.68,62.17
211,2.01907E+13,45.6,335.7,-52.20001,3.746,3.725,43,40,20.72,62.29
212,2.01907E+13,46,335.7,-52.20001,3.745,3.726,43,40,20.76,62.4
213,2.01907E+13,46,335.8,-52.20001,3.746,3.726,43,40,20.8,62.53
214,2.01907E+13,46,335.8,-52.20001,3.746,3.726,43,40,20.83,62.64
215,2.01907E+13,46,335.8,-52.20001,3.748,3.727,43,40,20.88,62.77
216,2.01907E+13,46,335.8,-52.20001,3.747,3.727,43,40,20.93,62.91
217,2.01907E+13,46.4,336,-52.20001,3.748,3.728,43,40,20.96,63.02
218,2.01907E+13,46.4,336,-52.20001,3.749,3.729,43,40,21,63.14
219,2.01907E+13,46.4,336,-52.20001,3.75,3.729,43,40,21.05,63.27
220,2.01907E+13,46.4,336.1,-52.20001,3.75,3.729,43,40,21.08,63.39
221,2.01907E+13,46.8,336.1,-52.20001,3.75,3.73,43,40,21.12,63.5
222,2.01907E+13,46.8,336.1,-52.20001,3.751,3.729,43,40,21.16,63.62
223,2.01907E+13,46.8,336.3,-52.20001,3.751,3.73,43,40,21.2,63.73
224,2.01907E+13,46.8,336.3,-52.20001,3.752,3.732,43,40,21.24,63.86
225,2.01907E+13,47.2,336.3,-52.20001,3.753,3.732,43,40,21.28,63.99
226,2.01907E+13,47.2,336.4,-52.20001,3.754,3.733,43,40,21.32,64.1
227,2.01907E+13,47.2,336.4,-52.20001,3.754,3.733,43,40,21.36,64.22
228,2.01907E+13,47.2,336.4,-52.20001,3.754,3.733,43,40,21.41,64.37
229,2.01907E+13,47.2,336.6,-52.20001,3.756,3.735,43,40,21.45,64.49
230,2.01907E+13,47.6,336.6,-52.20001,3.757,3.735,43,40,21.49,64.6
231,2.01907E+13,47.6,336.6,-52.20001,3.756,3.735,43,40,21.53,64.73
232,2.01907E+13,47.6,336.8,-52.20001,3.758,3.737,43,40,21.57,64.85
233,2.01907E+13,47.6,336.8,-52.20001,3.758,3.737,43,40,21.61,64.97
234,2.01907E+13,48,336.9,-52.20001,3.759,3.737,43,40,21.65,65.1
235,2.01907E+13,48,336.8,-52.20001,3.759,3.737,43,40,21.69,65.2
236,2.01907E+13,48,336.9,-52.20001,3.76,3.738,43,40,21.73,65.33
237,2.01907E+13,48,337.1,-52.20001,3.76,3.739,43,40,21.77,65.45
238,2.01907E+13,48,337.1,-52.10001,3.761,3.74,43,40,21.82,65.6
239,2.01907E+13,48.4,337.1,-52.20001,3.762,3.74,43,40,21.86,65.72
240,2.01907E+13,48.4,337.2,-52.10001,3.762,3.741,43,40,21.9,65.83
241,2.01907E+13,48.4,337.2,-52.20001,3.763,3.741,43,40,21.94,65.96
242,2.01907E+13,48.4,337.2,-52.20001,3.763,3.743,43,40,21.98,66.08
243,2.01907E+13,48.8,337.4,-52.10001,3.765,3.743,43,41,22.02,66.21
244,2.01907E+13,48.8,337.4,-52.20001,3.767,3.743,43,40,22.06,66.33
245,2.01907E+13,48.8,337.4,-52.20001,3.766,3.744,43,40,22.1,66.47
246,2.01907E+13,48.8,337.5,-52.20001,3.768,3.744,43,41,22.14,66.57
247,2.01907E+13,48.8,337.5,-52.20001,3.768,3.746,43,41,22.18,66.68
