,record_time,soc,pack_voltage (V),charge_current (A),max_cell_voltage (V),min_cell_voltage (V),max_temperature (℃),min_temperature (℃),available_energy (kw),available_capacity (Ah)
248,2.01907E+13,49.2,337.7,-52.20001,3.769,3.746,43,40,22.23,66.81
249,2.01907E+13,49.2,337.7,-52.20001,3.77,3.747,43,41,22.26,66.93
250,2.01907E+13,49.2,337.8,-52.20001,3.77,3.748,43,41,22.31,67.08
251,2.01907E+13,49.2,337.8,-52.20001,3.771,3.748,43,41,22.35,67.18999
252,2.01907E+13,49.6,338,-52.20001,3.772,3.749,43,41,22.39,67.33
253,2.01907E+13,49.6,338,-52.20001,3.773,3.75,43,41,22.43,67.43999
254,2.01907E+13,49.6,338,-52.20001,3.774,3.75,43,41,22.48,67.58
255,2.01907E+13,49.6,338.2,-52.20001,3.774,3.751,43,41,22.51,67.68999
256,2.01907E+13,50,338.2,-52.20001,3.776,3.751,43,41,22.56,67.82
257,2.01907E+13,50,338.3,-52.10001,3.776,3.753,43,41,22.6,67.95
258,2.01907E+13,50,338.3,-52.20001,3.777,3.753,43,41,22.64,68.06
259,2.01907E+13,50,338.5,-52.20001,3.778,3.754,43,41,22.68,68.18
260,2.01907E+13,50,338.6,-52.10001,3.779,3.755,43,41,22.71,68.29
261,2.01907E+13,50.4,338.6,-52.20001,3.78,3.755,43,41,22.77,68.43999
262,2.01907E+13,50.4,338.6,-52.10001,3.78,3.756,43,41,22.8,68.56
263,2.01907E+13,50.4,338.8,-52.20001,3.782,3.757,43,41,22.84,68.68999
264,2.01907E+13,50.4,338.8,-52.10001,3.782,3.758,43,41,22.89,68.81
265,2.01907E+13,50.8,338.9,-52.20001,3.783,3.759,43,41,22.93,68.93999
266,2.01907E+13,50.8,338.9,-52.20001,3.784,3.76,43,41,22.97,69.05
267,2.01907E+13,50.8,339.1,-52.10001,3.785,3.761,43,41,23.02,69.18999
268,2.01907E+13,50.8,339.1,-52.20001,3.786,3.761,43,41,23.05,69.3
269,2.01907E+13,50.8,339.3,-52.20001,3.786,3.762,43,41,23.09,69.4
270,2.01907E+13,51.2,339.3,-52.10001,3.787,3.764,43,41,23.13,69.54
271,2.01907E+13,51.2,339.4,-52.20001,3.788,3.763,43,41,23.17,69.66
272,2.01907E+13,51.2,339.4,-52.20001,3.789,3.765,43,41,23.22,69.81
273,2.01907E+13,51.2,339.6,-52.20001,3.79,3.766,43,41,23.25,69.92
274,2.01907E+13,51.6,339.6,-52.10001,3.79,3.766,43,41,23.3,70.05
275,2.01907E+13,51.6,339.7,-52.20001,3.792,3.767,43,41,23.34,70.17
276,2.01907E+13,51.6,339.7,-52.10001,3.793,3.768,43,41,23.38,70.29
277,2.01907E+13,51.6,339.9,-52.20001,3.793,3.769,43,41,23.42,70.42
278,2.01907E+13,52,339.9,-52.20001,3.794,3.77,43,41,23.46,70.53
279,2.01907E+13,52,340,-52.20001,3.795,3.77,43,41,23.51,70.67
280,2.01907E+13,52,340,-52.10001,3.796,3.772,43,41,23.54,70.78
281,2.01907E+13,52,340,-52.20001,3.797,3.773,43,41,23.58,70.9
282,2.01907E+13,52,340.2,-52.10001,3.797,3.773,43,41,23.62,71.01
283,2.01907E+13,52.4,340.3,-52.20001,3.797,3.775,43,41,23.66,71.14
284,2.01907E+13,52.4,340.3,-52.10001,3.798,3.775,43,41,23.71,71.28
285,2.01907E+13,52.4,340.5,-52.20001,3.799,3.776,43,41,23.75,71.4
286,2.01907E+13,52.4,340.5,-52.10001,3.8,3.777,43,41,23.79,71.53
287,2.01907E+13,52.8,340.5,-52.10001,3.8,3.777,43,41,23.83,71.65
288,2.01907E+13,52.8,340.7,-52.20001,3.801,3.779,43,41,23.88,71.78
289,2.01907E+13,52.8,340.7,-52.10001,3.802,3.78,43,41,23.92,71.91
290,2.01907E+13,52.8,340.8,-52.10001,3.803,3.781,43,41,23.96,72.03
291,2.01907E+13,52.8,340.8,-52.20001,3.803,3.781,43,41,23.98,72.1
292,2.01907E+13,53.2,341,-52.20001,3.804,3.782,43,41,24.02,72.22
293,2.01907E+13,53.2,341,-52.10001,3.805,3.783,43,41,24.06,72.33
294,2.01907E+13,53.2,341,-52.20001,3.805,3.783,43,41,24.09,72.45
295,2.01907E+13,53.2,341,-52.10001,3.806,3.784,43,41,24.14,72.58
296,2.01907E+13,53.6,341.1,-52.10001,3.806,3.785,43,41,24.19,72.71
297,2.01907E+13,53.6,341.3,-52.20001,3.808,3.786,43,41,24.22,72.83
298,2.01907E+13,53.6,341.3,-52.20001,3.807,3.786,43,41,24.26,72.95
299,2.01907E+13,53.6,341.3,-52.20001,3.808,3.787,43,41,24.31,73.08
300,2.01907E+13,53.6,341.4,-52.10001,3.809,3.788,43,41,24.35,73.18999
301,2.01907E+13,54,341.4,-52.20001,3.81,3.789,43,41,24.39,73.33
302,2.01907E+13,54,341.4,-52.10001,3.811,3.789,43,41,24.43,73.43999
303,2.01907E+13,54,341.6,-52.10001,3.812,3.79,43,41,24.47,73.56
304,2.01907E+13,54,341.6,-52.10001,3.812,3.79,43,41,24.5,73.67
305,2.01907E+13,54.4,341.8,-52.10001,3.813,3.791,43,41,24.55,73.8
306,2.01907E+13,54.4,341.8,-52.10001,3.814,3.791,43,41,24.58,73.91
307,2.01907E+13,54.4,341.8,-52.10001,3.815,3.792,43,41,24.63,74.04
308,2.01907E+13,54.4,341.9,-52.20001,3.816,3.793,43,41,24.67,74.18
309,2.01907E+13,54.4,341.9,-52.20001,3.815,3.794,43,41,24.71,74.29
310,2.01907E+13,54.8,342.1,-52.10001,3.817,3.795,43,41,24.75,74.41
311,2.01907E+13,54.8,342.1,-52.20001,3.818,3.795,43,41,24.78,74.52
312,2.01907E+13,54.8,342.1,-52.10001,3.818,3.797,43,41,24.84,74.66
313,2.01907E+13,54.8,342.2,-52.20001,3.819,3.797,43,41,24.87,74.77
314,2.01907E+13,55.2,342.2,-52.10001,3.819,3.798,43,41,24.91,74.89
315,2.01907E+13,55.2,342.4,-52.20001,3.82,3.798,43,41,24.96,75.03
316,2.01907E+13,55.2,342.4,-52.20001,3.82,3.799,43,41,24.99,75.13
317,2.01907E+13,55.2,342.4,-52.20001,3.821,3.799,43,41,25.03,75.24
318,2.01907E+13,55.2,342.5,-52.20001,3.822,3.8,43,41,25.07,75.37
319,2.01907E+13,55.6,342.5,-52.20001,3.823,3.801,43,41,25.11,75.49
320,2.01907E+13,55.6,342.7,-52.20001,3.824,3.802,43,41,25.15,75.62
321,2.01907E+13,55.6,342.7,-52.20001,3.825,3.802,43,41,25.19,75.74
322,2.01907E+13,55.6,342.7,-52.20001,3.825,3.804,43,41,25.23,75.85
323,2.01907E+13,56,342.8,-52.10001,3.825,3.804,43,41,25.27,75.97
324,2.01907E+13,56,343,-52.10001,3.826,3.804,43,41,25.31,76.09
325,2.01907E+13,56,342.8,-52.10001,3.827,3.806,43,41,25.35,76.22
326,2.01907E+13,56,343,-52.20001,3.827,3.806,43,41,25.39,76.33
327,2.01907E+13,56,343,-52.20001,3.829,3.807,43,41,25.43,76.46
328,2.01907E+13,56.4,343.2,-52.20001,3.829,3.808,43,41,25.46,76.55
329,2.01907E+13,56.4,343.2,-52.10001,3.831,3.808,43,41,25.5,76.68999
330,2.01907E+13,56.4,343.3,-52.20001,3.83,3.809,43,41,25.55,76.8
331,2.01907E+13,56.4,343.3,-52.10001,3.831,3.81,43,41,25.59,76.93999
332,2.01907E+13,56.4,343.5,-52.10001,3.832,3.811,43,41,25.63,77.05
333,2.01907E+13,56.8,343.5,-52.10001,3.832,3.811,43,41,25.67,77.17
334,2.01907E+13,56.8,343.5,-52.20001,3.834,3.812,43,41,25.7,77.28
335,2.01907E+13,56.8,343.6,-52.20001,3.834,3.812,43,41,25.75,77.4
336,2.01907E+13,56.8,343.6,-52.10001,3.835,3.813,44,41,25.78,77.52
337,2.01907E+13,57.2,343.6,-52.20001,3.835,3.814,44,41,25.82,77.63
338,2.01907E+13,57.2,343.8,-52.10001,3.837,3.815,44,41,25.86,77.75
339,2.01907E+13,57.2,343.9,-52.10001,3.837,3.815,43,41,25.91,77.88
340,2.01907E+13,57.2,343.9,-52.10001,3.838,3.816,44,41,25.94,78
341,2.01907E+13,57.2,343.9,-52.20001,3.838,3.817,44,41,25.99,78.12
342,2.01907E+13,57.6,344.1,-52.10001,3.84,3.817,44,41,26.02,78.23
343,2.01907E+13,57.6,344.1,-52.10001,3.84,3.819,44,41,26.06,78.35
344,2.01907E+13,57.6,344.1,-52.10001,3.841,3.82,44,41,26.1,78.46
345,2.01907E+13,57.6,344.3,-52.10001,3.842,3.82,44,41,26.14,78.58
346,2.01907E+13,58,344.4,-52.10001,3.842,3.82,44,41,26.18,78.7
347,2.01907E+13,58,344.4,-52.20001,3.843,3.821,44,41,26.22,78.81
348,2.01907E+13,58,344.4,-52.20001,3.844,3.822,44,41,26.25,78.93
349,2.01907E+13,58,344.6,-52.10001,3.845,3.823,44,41,26.29,79.04
350,2.01907E+13,58,344.6,-52.10001,3.846,3.824,44,41,26.33,79.16
351,2.01907E+13,58.4,344.7,-52.10001,3.846,3.824,44,41,26.37,79.29
352,2.01907E+13,58.4,344.7,-52.10001,3.846,3.825,44,41,26.42,79.41
353,2.01907E+13,58.4,344.9,-52.20001,3.848,3.826,44,41,26.45,79.52
354,2.01907E+13,58.4,344.9,-52.10001,3.849,3.827,44,41,26.49,79.65
355,2.01907E+13,58.4,344.9,-52.10001,3.85,3.828,44,41,26.53,79.75999
356,2.01907E+13,58.8,345,-52.10001,3.85,3.828,44,41,26.57,79.88
357,2.01907E+13,58.8,345,-52.10001,3.851,3.829,44,41,26.61,79.99
358,2.01907E+13,58.8,345,-52.10001,3.852,3.83,44,41,26.65,80.11
359,2.01907E+13,58.8,345.2,-52.20001,3.852,3.831,44,41,26.68,80.22
360,2.01907E+13,59.2,345.3,-52.10001,3.854,3.831,44,41,26.73,80.34
361,2.01907E+13,59.2,345.3,-52.10001,3.855,3.832,44,41,26.76,80.46
362,2.01907E+13,59.2,345.3,-52.10001,3.854,3.834,44,41,26.8,80.57
363,2.01907E+13,59.2,345.5,-52.10001,3.856,3.833,44,41,26.85,80.71
364,2.01907E+13,59.2,345.7,-52.10001,3.857,3.835,44,41,26.88,80.8
365,2.01907E+13,59.6,345.7,-52.10001,3.857,3.835,44,41,26.92,80.93
366,2.01907E+13,59.6,345.7,-52.10001,3.858,3.836,44,41,26.96,81.04
367,2.01907E+13,59.6,345.8,-52.10001,3.859,3.836,44,41,26.99,81.16
368,2.01907E+13,59.6,346,-52.20001,3.86,3.838,44,41,27.03,81.27
369,2.01907E+13,59.6,346,-52.10001,3.86,3.838,44,41,27.07,81.39
370,2.01907E+13,60,346,-52.10001,3.861,3.839,44,41,27.11,81.50999
371,2.01907E+13,60,346.1,-52.10001,3.862,3.838,44,41,27.11,81.52
372,2.01907E+13,60,346.1,-52.10001,3.862,3.84,44,41,27.16,81.64
373,2.01907E+13,60,346.1,-52.10001,3.863,3.84,44,41,27.19,81.75
374,2.01907E+13,60,346.3,-52.10001,3.864,3.841,44,41,27.24,81.87
375,2.01907E+13,60.4,346.3,-52.10001,3.864,3.842,44,41,27.28,82
376,2.01907E+13,60.4,346.4,-52.10001,3.864,3.842,44,41,27.31,82.11
377,2.01907E+13,60.4,346.4,-52.10001,3.867,3.843,44,41,27.35,82.23
378,2.01907E+13,60.4,346.4,-52.10001,3.867,3.844,44,41,27.39,82.34
379,2.01907E+13,60.4,346.6,-52.10001,3.867,3.845,44,41,27.42,82.45
380,2.01907E+13,60.8,346.6,-52.10001,3.868,3.846,44,41,27.47,82.57
381,2.01907E+13,60.8,346.8,-52.10001,3.87,3.847,44,41,27.5,82.68999
382,2.01907E+13,60.8,346.8,-52.10001,3.87,3.848,44,41,27.54,82.8
383,2.01907E+13,60.8,346.9,-52.10001,3.87,3.848,44,41,27.58,82.92
384,2.01907E+13,60.8,347.1,-52.10001,3.872,3.849,44,41,27.62,83.03
385,2.01907E+13,61.2,347.1,-52.10001,3.872,3.851,44,41,27.66,83.15
386,2.01907E+13,61.2,347.2,-52.10001,3.873,3.85,44,41,27.7,83.28
387,2.01907E+13,61.2,347.2,-52.10001,3.874,3.852,44,41,27.74,83.4
388,2.01907E+13,61.2,347.2,-52.10001,3.874,3.852,44,41,27.78,83.50999
389,2.01907E+13,61.6,347.4,-52.10001,3.875,3.854,44,41,27.82,83.64
390,2.01907E+13,61.6,347.4,-52.20001,3.876,3.854,44,41,27.85,83.73
391,2.01907E+13,61.6,347.4,-52.10001,3.877,3.855,44,41,27.89,83.85
392,2.01907E+13,61.6,347.5,-52.10001,3.877,3.856,44,41,27.93,83.97
393,2.01907E+13,61.6,347.7,-52.10001,3.878,3.857,44,41,27.97,84.08
394,2.01907E+13,62,347.7,-52.10001,3.88,3.856,44,41,28,84.2
395,2.01907E+13,62,347.7,-52.20001,3.88,3.858,44,41,28.05,84.31
396,2.01907E+13,62,347.8,-52.10001,3.881,3.859,44,41,28.08,84.43
397,2.01907E+13,62,347.8,-52.10001,3.882,3.86,44,41,28.13,84.56
398,2.01907E+13,62,348,-52.10001,3.883,3.86,44,41,28.17,84.68
399,2.01907E+13,62.4,348,-52.10001,3.884,3.861,44,41,28.21,84.79
400,2.01907E+13,62.4,348.2,-52.10001,3.884,3.863,44,41,28.24,84.92
401,2.01907E+13,62.4,348.2,-52.10001,3.885,3.863,44,41,28.29,85.03
402,2.01907E+13,62.4,348.3,-52.10001,3.886,3.864,44,41,28.32,85.15
403,2.01907E+13,62.8,348.3,-52.10001,3.886,3.865,44,41,28.36,85.25999
404,2.01907E+13,62.8,348.5,-52.10001,3.887,3.866,44,41,28.4,85.38
405,2.01907E+13,62.8,348.5,-52.10001,3.888,3.867,44,41,28.44,85.5
406,2.01907E+13,62.8,348.6,-52.10001,3.889,3.867,44,41,28.48,85.61
407,2.01907E+13,62.8,348.6,-52.10001,3.891,3.867,44,41,28.52,85.73
408,2.01907E+13,63.2,348.6,-52.10001,3.891,3.869,44,41,28.55,85.84
409,2.01907E+13,63.2,348.8,-52.10001,3.892,3.869,44,41,28.6,85.98
410,2.01907E+13,63.2,348.9,-52.10001,3.892,3.87,44,41,28.64,86.09
411,2.01907E+13,63.2,348.9,-52.10001,3.893,3.87,44,41,28.67,86.21
412,2.01907E+13,63.6,348.9,-52.10001,3.894,3.872,44,41,28.72,86.32
413,2.01907E+13,63.6,349.1,-52.10001,3.895,3.873,44,41,28.75,86.43999
414,2.01907E+13,63.6,349.3,-52.10001,3.896,3.873,44,41,28.79,86.54
415,2.01907E+13,63.6,349.3,-52.10001,3.897,3.876,44,41,28.82,86.65
416,2.01907E+13,63.6,349.3,-52.10001,3.898,3.876,44,41,28.86,86.78
417,2.01907E+13,64,349.4,-52.10001,3.899,3.876,44,41,28.9,86.89
418,2.01907E+13,64,349.4,-52.10001,3.899,3.877,44,41,28.94,87.00999
419,2.01907E+13,64,349.6,-52.10001,3.9,3.878,44,41,28.98,87.12
420,2.01907E+13,64,349.6,-52.10001,3.901,3.879,44,41,29.03,87.25999
421,2.01907E+13,64,349.7,-52.10001,3.902,3.879,44,41,29.06,87.37
422,2.01907E+13,64.4,349.7,-52.10001,3.903,3.88,44,41,29.1,87.49
423,2.01907E+13,64.4,349.7,-52.10001,3.904,3.881,44,41,29.15,87.63
424,2.01907E+13,64.4,349.9,-52.10001,3.904,3.882,44,41,29.18,87.74
425,2.01907E+13,64.4,349.9,-52.10001,3.905,3.883,44,41,29.22,87.86
426,2.01907E+13,64.8,350,-52.10001,3.906,3.884,44,41,29.26,87.96
427,2.01907E+13,64.8,350.2,-52.10001,3.906,3.885,44,41,29.29,88.06
428,2.01907E+13,64.8,350.2,-52.10001,3.908,3.885,44,41,29.33,88.18999
429,2.01907E+13,64.8,350.2,-52.10001,3.909,3.887,44,41,29.37,88.3
430,2.01907E+13,64.8,350.3,-52.10001,3.909,3.888,44,41,29.41,88.42
431,2.01907E+13,65.2,350.5,-52.10001,3.911,3.888,44,41,29.46,88.55
432,2.01907E+13,65.2,350.5,-52.10001,3.911,3.889,44,41,29.49,88.67
433,2.01907E+13,65.2,350.5,-52.10001,3.912,3.89,44,41,29.54,88.78
434,2.01907E+13,65.2,350.7,-52.10001,3.912,3.89,44,41,29.57,88.9
435,2.01907E+13,65.2,350.8,-52.10001,3.914,3.892,44,41,29.61,89.02
436,2.01907E+13,65.6,350.8,-52.10001,3.914,3.892,44,41,29.65,89.13
437,2.01907E+13,65.6,350.8,-52.10001,3.915,3.893,44,41,29.69,89.25
438,2.01907E+13,65.6,351,-52.10001,3.916,3.894,44,41,29.72,89.36
439,2.01907E+13,65.6,351,-52.10001,3.916,3.895,44,41,29.77,89.49
440,2.01907E+13,66,351.1,-52.10001,3.918,3.896,44,41,29.8,89.6
441,2.01907E+13,66,351.1,-52.10001,3.918,3.896,44,41,29.84,89.72
442,2.01907E+13,66,351.3,-52.10001,3.919,3.897,44,41,29.89,89.85
443,2.01907E+13,66,351.3,-52.10001,3.921,3.898,44,41,29.92,89.97
444,2.01907E+13,66,351.4,-52.10001,3.922,3.899,44,41,29.97,90.07999
445,2.01907E+13,66.4,351.4,-52.10001,3.923,3.9,44,41,30,90.2
446,2.01907E+13,66.4,351.6,-52.10001,3.923,3.901,44,41,30.04,90.31
447,2.01907E+13,66.4,351.6,-52.10001,3.924,3.901,44,41,30.08,90.43
448,2.01907E+13,66.4,351.8,-52.10001,3.925,3.902,44,41,30.12,90.55
449,2.01907E+13,66.4,351.8,-52.10001,3.925,3.903,44,41,30.15,90.64
450,2.01907E+13,66.8,351.9,-52.10001,3.925,3.904,44,41,30.19,90.77
451,2.01907E+13,66.8,351.9,-52.10001,3.927,3.905,44,41,30.23,90.9
452,2.01907E+13,66.8,352.1,-52.10001,3.928,3.906,44,41,30.28,91.00999
453,2.01907E+13,66.8,352.1,-52.10001,3.929,3.906,44,41,30.32,91.15
454,2.01907E+13,67.2,352.1,-52.10001,3.929,3.907,44,41,30.36,91.25999
455,2.01907E+13,67.2,352.2,-52.10001,3.931,3.908,44,41,30.4,91.38
456,2.01907E+13,67.2,352.2,-52.10001,3.932,3.909,44,41,30.43,91.49
457,2.01907E+13,67.2,352.4,-52.10001,3.932,3.91,44,41,30.47,91.61
458,2.01907E+13,67.2,352.4,-52.10001,3.933,3.91,44,41,30.51,91.73
459,2.01907E+13,67.6,352.4,-52.10001,3.934,3.911,44,41,30.55,91.84
460,2.01907E+13,67.6,352.5,-52.10001,3.935,3.912,44,41,30.59,91.96
461,2.01907E+13,67.6,352.7,-52.10001,3.935,3.914,44,41,30.62,92.06
462,2.01907E+13,67.6,352.7,-52.10001,3.936,3.914,44,41,30.66,92.17
463,2.01907E+13,68,352.8,-52.10001,3.937,3.915,44,41,30.7,92.29
464,2.01907E+13,68,352.8,-52.20001,3.938,3.916,44,41,30.74,92.41
465,2.01907E+13,68,353,-52.10001,3.939,3.916,44,41,30.78,92.54
466,2.01907E+13,68,353,-52.10001,3.94,3.917,44,41,30.83,92.68
467,2.01907E+13,68,353.2,-52.20001,3.941,3.917,44,41,30.87,92.79
468,2.01907E+13,68.4,353.2,-52.10001,3.942,3.919,44,41,30.9,92.91
469,2.01907E+13,68.4,353.3,-52.10001,3.942,3.919,44,41,30.94,93.02
470,2.01907E+13,68.4,353.3,-52.10001,3.943,3.921,44,41,30.98,93.14
471,2.01907E+13,68.4,353.5,-52.10001,3.943,3.921,44,41,31.02,93.25
472,2.01907E+13,68.4,353.5,-52.10001,3.944,3.921,44,41,31.05,93.35
473,2.01907E+13,68.8,353.5,-52.10001,3.945,3.923,44,41,31.09,93.48
474,2.01907E+13,68.8,353.6,-52.10001,3.946,3.924,44,41,31.13,93.59
475,2.01907E+13,68.8,353.6,-52.10001,3.947,3.924,44,41,31.17,93.71
476,2.01907E+13,68.8,353.8,-52.10001,3.948,3.925,44,41,31.21,93.84
477,2.01907E+13,69.2,353.8,-52.20001,3.948,3.926,44,41,31.25,93.96
478,2.01907E+13,69.2,353.9,-52.10001,3.95,3.927,44,41,31.29,94.07
479,2.01907E+13,69.2,353.9,-52.10001,3.95,3.928,44,41,31.33,94.18999
480,2.01907E+13,69.2,354.1,-52.10001,3.951,3.928,44,41,31.38,94.32
481,2.01907E+13,69.2,354.1,-52.10001,3.952,3.93,44,41,31.41,94.43999
482,2.01907E+13,69.6,354.3,-52.20001,3.953,3.93,44,41,31.45,94.55
483,2.01907E+13,69.6,354.4,-52.10001,3.953,3.931,44,41,31.48,94.65
484,2.01907E+13,69.6,354.4,-52.10001,3.954,3.932,44,41,31.52,94.77
485,2.01907E+13,69.6,354.4,-52.10001,3.956,3.933,44,41,31.56,94.88
486,2.01907E+13,69.6,354.6,-52.10001,3.957,3.934,44,41,31.6,95
487,2.01907E+13,70,354.6,-52.10001,3.957,3.935,44,41,31.64,95.14
488,2.01907E+13,70,354.7,-52.10001,3.957,3.935,44,41,31.68,95.25
489,2.01907E+13,70,354.7,-52.10001,3.958,3.936,44,41,31.72,95.37
490,2.01907E+13,70,354.9,-52.10001,3.96,3.937,44,41,31.76,95.48
491,2.01907E+13,70.4,354.9,-52.10001,3.961,3.938,44,41,31.8,95.6
492,2.01907E+13,70.4,354.9,-52.10001,3.961,3.939,44,41,31.84,95.72
493,2.01907E+13,70.4,355,-52.20001,3.962,3.939,44,41,31.88,95.82999
494,2.01907E+13,70.4,355.2,-52.20001,3.963,3.94,44,41,31.92,95.96
495,2.01907E+13,70.4,355.2,-52.10001,3.964,3.941,44,41,31.96,96.07999
