,record_time,soc,pack_voltage (V),charge_current (A),max_cell_voltage (V),min_cell_voltage (V),max_temperature (℃),min_temperature (℃),available_energy (kw),available_capacity (Ah)
496,2.01907E+13,70.8,355.3,-52.20001,3.964,3.942,44,41,31.99,96.18
497,2.01907E+13,70.8,355.3,-52.10001,3.965,3.943,44,41,32.03,96.3
498,2.01907E+13,70.8,355.5,-52.10001,3.965,3.944,44,41,32.07,96.42
499,2.01907E+13,70.8,355.5,-52.20001,3.968,3.945,44,41,32.12,96.54
500,2.01907E+13,70.8,355.7,-52.10001,3.968,3.946,44,41,32.15,96.67
501,2.01907E+13,71.2,355.7,-52.20001,3.968,3.947,44,41,32.2,96.78
502,2.01907E+13,71.2,355.8,-52.10001,3.971,3.947,44,41,32.23,96.9
503,2.01907E+13,71.2,355.8,-52.20001,3.97,3.947,44,41,32.27,97.00999
504,2.01907E+13,71.2,356,-52.20001,3.972,3.949,44,41,32.31,97.13
505,2.01907E+13,71.6,356,-52.10001,3.972,3.95,44,41,32.35,97.24
506,2.01907E+13,71.6,356,-52.10001,3.973,3.95,44,41,32.38,97.36
507,2.01907E+13,71.6,356.1,-52.20001,3.974,3.952,44,41,32.43,97.48
508,2.01907E+13,71.6,356.1,-52.10001,3.974,3.952,44,41,32.46,97.59
509,2.01907E+13,71.6,356.3,-52.20001,3.976,3.953,44,41,32.5,97.73
510,2.01907E+13,72,356.3,-52.10001,3.976,3.954,44,41,32.55,97.85
511,2.01907E+13,72,356.4,-52.10001,3.977,3.955,44,41,32.58,97.96
512,2.01907E+13,72,356.4,-52.20001,3.978,3.956,44,41,32.63,98.07999
513,2.01907E+13,72,356.6,-52.10001,3.979,3.957,44,41,32.66,98.18999
514,2.01907E+13,72.4,356.6,-52.20001,3.98,3.958,44,41,32.7,98.31
515,2.01907E+13,72.4,356.8,-52.20001,3.981,3.958,44,41,32.74,98.43
516,2.01907E+13,72.4,356.8,-52.10001,3.982,3.959,44,41,32.78,98.54
517,2.01907E+13,72.4,356.9,-52.20001,3.982,3.961,44,41,32.81,98.66
518,2.01907E+13,72.4,356.9,-52.10001,3.983,3.961,44,41,32.86,98.77
519,2.01907E+13,72.8,357.1,-52.20001,3.984,3.961,44,41,32.89,98.87
520,2.01907E+13,72.8,357.1,-52.20001,3.985,3.962,44,41,32.93,98.99
521,2.01907E+13,72.8,357.2,-52.20001,3.986,3.963,44,41,32.97,99.13
522,2.01907E+13,72.8,357.2,-52.10001,3.987,3.964,44,41,33.01,99.25
523,2.01907E+13,72.8,357.4,-52.10001,3.988,3.965,44,41,33.06,99.37
524,2.01907E+13,73.2,357.4,-52.10001,3.988,3.965,44,41,33.09,99.49
525,2.01907E+13,73.2,357.4,-52.20001,3.989,3.966,44,41,33.13,99.61
526,2.01907E+13,73.2,357.5,-52.10001,3.99,3.967,44,41,33.17,99.72
527,2.01907E+13,73.2,357.7,-52.20001,3.991,3.968,44,41,33.21,99.84
528,2.01907E+13,73.6,357.7,-52.10001,3.992,3.969,44,41,33.24,99.95
529,2.01907E+13,73.6,357.8,-52.20001,3.993,3.97,44,41,33.29,100.07
530,2.01907E+13,73.6,357.8,-52.20001,3.993,3.971,44,41,33.32,100.19
531,2.01907E+13,73.6,358,-52.20001,3.994,3.971,44,41,33.37,100.3
532,2.01907E+13,73.6,358,-52.20001,3.995,3.972,44,41,33.4,100.42
533,2.01907E+13,74,358,-52.20001,3.996,3.973,44,41,33.44,100.53
534,2.01907E+13,74,358.2,-52.20001,3.997,3.974,44,41,33.48,100.66
535,2.01907E+13,74,358.3,-52.20001,3.998,3.975,44,41,33.52,100.77
536,2.01907E+13,74,358.3,-52.20001,3.999,3.976,44,41,33.56,100.89
537,2.01907E+13,74,358.5,-52.20001,4,3.977,44,41,33.6,101
538,2.01907E+13,74.4,358.5,-52.10001,4,3.978,44,41,33.64,101.14
539,2.01907E+13,74.4,358.6,-52.20001,4.001,3.979,44,41,33.68,101.25
540,2.01907E+13,74.4,358.6,-52.10001,4.001,3.979,44,41,33.72,101.37
541,2.01907E+13,74.4,358.6,-52.20001,4.003,3.98,44,41,33.75,101.48
542,2.01907E+13,74.8,358.8,-52.20001,4.004,3.982,44,41,33.8,101.6
543,2.01907E+13,74.8,358.9,-52.20001,4.005,3.982,44,41,33.83,101.72
544,2.01907E+13,74.8,358.9,-52.20001,4.005,3.982,44,41,33.87,101.83
545,2.01907E+13,74.8,359.1,-52.20001,4.006,3.984,44,41,33.91,101.95
546,2.01907E+13,74.8,359.1,-52.20001,4.008,3.985,44,41,33.95,102.06
547,2.01907E+13,75.2,359.1,-52.20001,4.008,3.985,44,41,33.99,102.18
548,2.01907E+13,75.2,359.3,-52.10001,4.009,3.987,44,41,34.03,102.29
549,2.01907E+13,75.2,359.3,-52.20001,4.01,3.987,44,41,34.06,102.42
550,2.01907E+13,75.2,359.4,-52.10001,4.01,3.988,44,41,34.11,102.53
551,2.01907E+13,75.6,359.6,-52.20001,4.012,3.989,44,41,34.14,102.65
552,2.01907E+13,75.6,359.6,-52.20001,4.013,3.989,44,41,34.19,102.78
553,2.01907E+13,75.6,359.7,-52.10001,4.014,3.99,44,41,34.23,102.9
554,2.01907E+13,75.6,359.7,-52.20001,4.014,3.991,44,41,34.27,103.01
555,2.01907E+13,75.6,359.9,-52.20001,4.015,3.992,44,41,34.3,103.13
556,2.01907E+13,76,359.9,-52.20001,4.015,3.993,44,41,34.34,103.24
557,2.01907E+13,76,359.9,-52.20001,4.017,3.994,44,41,34.38,103.36
558,2.01907E+13,76,360,-52.20001,4.018,3.995,44,41,34.42,103.48
559,2.01907E+13,76,360.2,-52.20001,4.019,3.995,44,41,34.46,103.6
560,2.01907E+13,76,360.2,-52.20001,4.019,3.996,44,41,34.5,103.71
561,2.01907E+13,76.4,360.3,-52.20001,4.02,3.998,44,41,34.54,103.83
562,2.01907E+13,76.4,360.3,-52.20001,4.021,3.998,44,41,34.57,103.94
563,2.01907E+13,76.4,360.5,-52.20001,4.022,3.999,44,41,34.62,104.06
564,2.01907E+13,76.4,360.5,-52.10001,4.023,4,44,41,34.65,104.18
565,2.01907E+13,76.8,360.7,-52.20001,4.023,4.001,44,41,34.7,104.31
566,2.01907E+13,76.8,360.7,-52.20001,4.024,4.002,44,41,34.73,104.41
567,2.01907E+13,76.8,360.7,-52.20001,4.025,4.003,44,41,34.77,104.52
568,2.01907E+13,76.8,360.8,-52.20001,4.026,4.004,44,41,34.8,104.65
569,2.01907E+13,76.8,361,-52.20001,4.027,4.004,44,41,34.85,104.77
570,2.01907E+13,77.2,361,-52.20001,4.028,4.005,44,41,34.89,104.89
571,2.01907E+13,77.2,361,-52.20001,4.029,4.006,44,41,34.93,105
572,2.01907E+13,77.2,361.1,-52.20001,4.029,4.007,44,41,34.97,105.13
573,2.01907E+13,77.2,361.3,-52.20001,4.031,4.008,44,41,35.01,105.24
574,2.01907E+13,77.2,361.3,-52.20001,4.032,4.009,44,41,35.05,105.36
575,2.01907E+13,77.6,361.4,-52.20001,4.033,4.009,44,41,35.08,105.47
576,2.01907E+13,77.6,361.4,-52.20001,4.033,4.01,44,41,35.12,105.59
577,2.01907E+13,77.6,361.6,-52.20001,4.034,4.011,44,41,35.16,105.72
578,2.01907E+13,77.6,361.6,-52.20001,4.035,4.012,44,41,35.21,105.84
579,2.01907E+13,78,361.6,-52.10001,4.036,4.013,44,41,35.24,105.94
580,2.01907E+13,78,361.8,-52.20001,4.037,4.014,44,41,35.28,106.05
581,2.01907E+13,78,361.9,-52.20001,4.038,4.015,44,41,35.31,106.17
582,2.01907E+13,78,361.9,-52.20001,4.038,4.015,44,41,35.36,106.28
583,2.01907E+13,78,362.1,-52.20001,4.04,4.017,44,41,35.39,106.41
584,2.01907E+13,78.4,362.2,-52.20001,4.04,4.018,44,41,35.43,106.52
585,2.01907E+13,78.4,362.1,-52.20001,4.041,4.018,44,41,35.47,106.64
586,2.01907E+13,78.4,362.4,-52.20001,4.043,4.019,44,41,35.51,106.75
587,2.01907E+13,78.4,362.4,-52.20001,4.043,4.02,44,41,35.55,106.87
588,2.01907E+13,78.4,362.4,-52.20001,4.044,4.021,44,41,35.59,106.99
589,2.01907E+13,78.8,362.5,-52.20001,4.045,4.022,44,41,35.63,107.12
590,2.01907E+13,78.8,362.5,-52.20001,4.046,4.022,44,41,35.67,107.23
591,2.01907E+13,78.8,362.7,-52.20001,4.047,4.023,44,42,35.71,107.35
592,2.01907E+13,78.8,362.8,-52.20001,4.048,4.025,44,42,35.75,107.47
593,2.01907E+13,79.2,362.8,-52.20001,4.049,4.026,44,42,35.79,107.58
594,2.01907E+13,79.2,362.8,-52.20001,4.049,4.026,44,42,35.82,107.7
595,2.01907E+13,79.2,362.8,-52.20001,4.051,4.027,44,41,35.86,107.81
596,2.01907E+13,79.2,363,-52.20001,4.051,4.028,44,41,35.9,107.93
597,2.01907E+13,79.2,363.2,-52.20001,4.052,4.029,44,42,35.94,108.05
598,2.01907E+13,79.6,363.3,-52.20001,4.052,4.029,44,42,35.98,108.17
599,2.01907E+13,79.6,363.3,-52.20001,4.054,4.031,44,42,36.03,108.3
600,2.01907E+13,79.6,363.5,-52.20001,4.055,4.032,44,42,36.06,108.41
601,2.01907E+13,79.6,363.5,-52.20001,4.056,4.033,44,42,36.1,108.53
602,2.01907E+13,79.6,363.5,-52.20001,4.056,4.034,44,42,36.13,108.63
603,2.01907E+13,80,363.6,-52.20001,4.058,4.035,44,41,36.17,108.75
604,2.01907E+13,80,363.6,-52.20001,4.059,4.036,44,42,36.21,108.86
605,2.01907E+13,80,363.8,-52.20001,4.059,4.037,44,42,36.25,108.98
606,2.01907E+13,80,363.9,-52.20001,4.06,4.037,44,42,36.29,109.09
607,2.01907E+13,80.4,363.9,-52.20001,4.062,4.038,44,42,36.33,109.21
608,2.01907E+13,80.4,364.1,-52.20001,4.061,4.039,44,42,36.36,109.33
609,2.01907E+13,80.4,364.1,-52.20001,4.063,4.04,44,42,36.41,109.45
610,2.01907E+13,80.4,364.3,-52.20001,4.063,4.041,44,42,36.44,109.56
611,2.01907E+13,80.4,364.3,-52.20001,4.065,4.042,44,42,36.49,109.7
612,2.01907E+13,80.8,364.4,-52.20001,4.065,4.042,44,42,36.53,109.81
613,2.01907E+13,80.8,364.4,-52.20001,4.067,4.044,44,42,36.57,109.93
614,2.01907E+13,80.8,364.6,-52.20001,4.067,4.044,44,42,36.6,110.04
615,2.01907E+13,80.8,364.6,-52.20001,4.068,4.046,44,42,36.64,110.16
616,2.01907E+13,80.8,364.7,-52.20001,4.069,4.047,44,42,36.68,110.27
617,2.01907E+13,81.2,364.7,-52.20001,4.07,4.047,44,42,36.72,110.4
618,2.01907E+13,81.2,364.9,-52.20001,4.071,4.048,44,42,36.76,110.51
619,2.01907E+13,81.2,364.9,-52.20001,4.071,4.049,44,42,36.8,110.63
620,2.01907E+13,81.2,365,-52.20001,4.073,4.05,44,42,36.84,110.74
621,2.01907E+13,81.6,365,-52.20001,4.073,4.051,44,42,36.87,110.86
622,2.01907E+13,81.6,365.2,-52.20001,4.074,4.052,44,42,36.92,110.99
623,2.01907E+13,81.6,365.3,-52.20001,4.075,4.052,44,42,36.96,111.11
624,2.01907E+13,81.6,365.3,-52.20001,4.077,4.054,44,42,37,111.22
625,2.01907E+13,81.6,365.5,-52.20001,4.077,4.055,44,42,37.03,111.32
626,2.01907E+13,82,365.5,-52.20001,4.078,4.055,44,42,37.07,111.44
627,2.01907E+13,82,365.7,-52.20001,4.078,4.056,44,42,37.1,111.56
628,2.01907E+13,82,365.7,-52.20001,4.08,4.057,44,42,37.15,111.67
629,2.01907E+13,82,365.8,-52.20001,4.08,4.058,44,42,37.18,111.79
630,2.01907E+13,82.4,365.8,-52.20001,4.082,4.059,44,42,37.23,111.9
631,2.01907E+13,82.4,366,-52.20001,4.083,4.06,44,42,37.26,112.02
632,2.01907E+13,82.4,366,-52.20001,4.084,4.06,44,42,37.31,112.16
633,2.01907E+13,82.4,366.1,-52.20001,4.085,4.062,44,42,37.35,112.27
634,2.01907E+13,82.4,366.1,-52.20001,4.086,4.063,44,42,37.38,112.39
635,2.01907E+13,82.8,366.3,-52.20001,4.087,4.064,44,42,37.42,112.5
636,2.01907E+13,82.8,366.3,-52.20001,4.087,4.065,44,42,37.46,112.62
637,2.01907E+13,82.8,366.4,-52.20001,4.088,4.065,44,42,37.5,112.74
638,2.01907E+13,82.8,366.4,-52.20001,4.089,4.066,44,42,37.54,112.85
639,2.01907E+13,82.8,366.6,-52.20001,4.09,4.067,44,42,37.58,112.97
640,2.01907E+13,83.2,366.6,-52.20001,4.091,4.068,44,42,37.61,113.08
641,2.01907E+13,83.2,366.8,-52.20001,4.091,4.069,44,42,37.66,113.2
642,2.01907E+13,83.2,366.8,-52.20001,4.093,4.07,44,42,37.69,113.32
643,2.01907E+13,83.2,366.9,-52.20001,4.093,4.071,44,42,37.73,113.44
644,2.01907E+13,83.6,366.9,-52.20001,4.095,4.072,44,42,37.77,113.55
645,2.01907E+13,83.6,367.1,-52.20001,4.096,4.073,44,42,37.82,113.69
646,2.01907E+13,83.6,367.1,-52.20001,4.097,4.073,44,42,37.85,113.8
647,2.01907E+13,83.6,367.4,-52.20001,4.098,4.075,44,42,37.89,113.92
648,2.01907E+13,83.6,367.4,-52.20001,4.098,4.075,44,42,37.93,114.03
649,2.01907E+13,84,367.4,-52.20001,4.1,4.076,44,42,37.97,114.13
650,2.01907E+13,84,367.5,-52.20001,4.101,4.077,44,42,38,114.25
651,2.01907E+13,84,367.5,-52.20001,4.102,4.078,44,42,38.04,114.36
652,2.01907E+13,84,367.7,-52.20001,4.102,4.079,44,42,38.08,114.48
653,2.01907E+13,84,367.7,-52.20001,4.103,4.08,44,42,38.12,114.6
654,2.01907E+13,84.4,367.8,-52.20001,4.104,4.081,44,42,38.16,114.73
655,2.01907E+13,84.4,367.8,-52.20001,4.105,4.082,44,42,38.2,114.84
656,2.01907E+13,84.4,368,-52.20001,4.105,4.083,44,42,38.24,114.97
657,2.01907E+13,84.4,368.2,-52.20001,4.107,4.084,44,42,38.28,115.08
658,2.01907E+13,84.8,368.2,-52.20001,4.108,4.085,44,42,38.33,115.21
659,2.01907E+13,84.8,368.3,-52.20001,4.109,4.086,44,42,38.36,115.33
660,2.01907E+13,84.8,368.3,-52.20001,4.109,4.086,44,42,38.4,115.45
661,2.01907E+13,84.8,368.3,-52.20001,4.11,4.088,44,42,38.43,115.55
662,2.01907E+13,84.8,368.5,-52.20001,4.111,4.089,44,42,38.47,115.66
663,2.01907E+13,85.2,368.6,-52.20001,4.112,4.09,44,42,38.51,115.78
664,2.01907E+13,85.2,368.6,-52.20001,4.113,4.09,44,42,38.55,115.89
665,2.01907E+13,85.2,368.6,-52.20001,4.113,4.091,44,42,38.59,116.01
666,2.01907E+13,85.2,368.8,-52.20001,4.115,4.092,44,42,38.63,116.12
667,2.01907E+13,85.2,368.9,-52.20001,4.116,4.093,44,42,38.67,116.26
668,2.01907E+13,85.6,368.9,-52.20001,4.117,4.094,44,42,38.71,116.38
669,2.01907E+13,85.6,369.1,-52.20001,4.117,4.094,44,42,38.75,116.49
670,2.01907E+13,85.6,369.3,-52.20001,4.119,4.096,44,42,38.79,116.61
671,2.01907E+13,85.6,369.3,-52.20001,4.12,4.097,44,42,38.83,116.73
672,2.01907E+13,86,369.3,-52.20001,4.121,4.097,44,42,38.86,116.83
673,2.01907E+13,86,369.4,-52.20001,4.121,4.098,44,42,38.9,116.94
674,2.01907E+13,86,369.4,-52.20001,4.122,4.1,44,42,38.94,117.06
675,2.01907E+13,86,369.6,-52.20001,4.123,4.1,44,42,38.97,117.17
676,2.01907E+13,86,369.6,-52.20001,4.124,4.102,44,42,39.02,117.29
677,2.01907E+13,86.4,369.7,-52.20001,4.125,4.102,44,42,39.05,117.41
678,2.01907E+13,86.4,369.9,-52.20001,4.126,4.103,44,42,39.1,117.53
679,2.01907E+13,86.4,369.9,-52.20001,4.128,4.104,44,42,39.14,117.65
680,2.01907E+13,86.4,370,-52.20001,4.129,4.105,44,42,39.17,117.77
681,2.01907E+13,86.4,370,-52.20001,4.129,4.106,44,42,39.22,117.89
682,2.01907E+13,86.8,370.2,-52.20001,4.13,4.107,44,42,39.25,118.01
683,2.01907E+13,86.8,370.2,-52.20001,4.131,4.107,44,42,39.29,118.12
684,2.01907E+13,86.8,370.4,-52.20001,4.132,4.109,44,42,39.33,118.24
685,2.01907E+13,86.8,370.4,-52.20001,4.133,4.11,44,42,39.36,118.34
686,2.01907E+13,87.2,370.5,-52.20001,4.134,4.11,44,42,39.4,118.47
687,2.01907E+13,87.2,370.5,-52.20001,4.134,4.112,44,42,39.45,118.59
688,2.01907E+13,87.2,370.7,-52.20001,4.135,4.112,44,42,39.48,118.7
689,2.01907E+13,87.2,370.8,-52.20001,4.137,4.113,44,42,39.53,118.82
690,2.01907E+13,87.2,370.8,-52.20001,4.138,4.114,44,42,39.56,118.93
691,2.01907E+13,87.6,371,-52.20001,4.138,4.115,44,42,39.61,119.07
692,2.01907E+13,87.6,371,-52.20001,4.139,4.116,44,42,39.65,119.19
693,2.01907E+13,87.6,371,-52.20001,4.141,4.117,44,42,39.68,119.3
694,2.01907E+13,87.6,371.1,-52.20001,4.141,4.118,44,42,39.72,119.42
695,2.01907E+13,87.6,371.3,-52.20001,4.142,4.119,44,42,39.76,119.54
696,2.01907E+13,88,371.3,-52.20001,4.143,4.12,44,42,39.8,119.65
697,2.01907E+13,88,371.4,-52.20001,4.144,4.121,44,42,39.84,119.75
698,2.01907E+13,88,371.4,-52.20001,4.145,4.122,44,42,39.87,119.87
699,2.01907E+13,88,371.6,-52.20001,4.146,4.123,44,42,39.91,119.98
700,2.01907E+13,88.4,371.6,-52.20001,4.147,4.123,44,42,39.95,120.1
701,2.01907E+13,88.4,371.8,-52.20001,4.147,4.125,44,42,39.99,120.23
702,2.01907E+13,88.4,371.9,-52.20001,4.149,4.126,44,42,40.03,120.35
703,2.01907E+13,88.4,371.9,-52.20001,4.15,4.127,44,42,40.07,120.46
704,2.01907E+13,88.4,372.1,-52.20001,4.152,4.127,44,42,40.11,120.58
705,2.01907E+13,88.8,372.1,-52.20001,4.151,4.128,44,42,40.15,120.69
706,2.01907E+13,88.8,372.2,-52.20001,4.152,4.129,44,42,40.19,120.82
707,2.01907E+13,88.8,372.2,-52.20001,4.153,4.13,44,42,40.22,120.93
708,2.01907E+13,88.8,372.4,-52.20001,4.154,4.131,44,42,40.27,121.05
709,2.01907E+13,88.8,372.4,-52.20001,4.155,4.132,44,42,40.3,121.15
710,2.01907E+13,89.2,372.5,-52.20001,4.156,4.133,44,42,40.34,121.26
711,2.01907E+13,89.2,372.5,-52.20001,4.156,4.134,44,42,40.37,121.38
712,2.01907E+13,89.2,372.7,-52.20001,4.158,4.134,44,42,40.41,121.49
713,2.01907E+13,89.2,372.7,-52.20001,4.159,4.136,44,42,40.46,121.63
714,2.01907E+13,89.6,372.9,-52.20001,4.161,4.137,44,42,40.5,121.74
715,2.01907E+13,89.6,372.7,-48,4.158,4.136,44,42,40.53,121.86
716,2.01907E+13,89.6,372.9,-48,4.159,4.137,44,42,40.57,121.96
717,2.01907E+13,89.6,372.9,-48,4.159,4.138,44,42,40.6,122.07
718,2.01907E+13,89.6,373,-48,4.16,4.138,44,42,40.64,122.18
719,2.01907E+13,90,373,-48,4.161,4.139,44,42,40.68,122.29
720,2.01907E+13,90,373.2,-48,4.162,4.14,44,42,40.71,122.39
721,2.01907E+13,90,373.2,-48,4.162,4.141,44,42,40.75,122.49
722,2.01907E+13,90,373.3,-48,4.163,4.142,44,42,40.78,122.59
723,2.01907E+13,90,373.3,-48,4.164,4.142,44,42,40.82,122.73
724,2.01907E+13,90.4,373.5,-48,4.165,4.143,44,42,40.86,122.82
725,2.01907E+13,90.4,373.5,-48,4.166,4.144,44,42,40.89,122.94
726,2.01907E+13,90.4,373.6,-48,4.167,4.145,44,42,40.93,123.04
727,2.01907E+13,90.4,373.6,-48,4.168,4.146,44,42,40.96,123.16
728,2.01907E+13,90.4,373.6,-48,4.168,4.146,44,42,41,123.26
729,2.01907E+13,90.8,373.8,-48,4.17,4.147,44,42,41.04,123.38
730,2.01907E+13,90.8,373.9,-48,4.171,4.148,44,42,41.07,123.48
731,2.01907E+13,90.8,373.9,-48,4.17,4.149,44,42,41.11,123.59
732,2.01907E+13,90.8,374.1,-48,4.173,4.15,44,42,41.14,123.67
733,2.01907E+13,90.8,374.1,-48,4.173,4.151,44,42,41.18,123.79
734,2.01907E+13,91.2,374.1,-48,4.174,4.151,44,42,41.21,123.89
735,2.01907E+13,91.2,374.3,-48,4.175,4.152,44,42,41.25,124.02
736,2.01907E+13,91.2,374.3,-48,4.176,4.153,44,42,41.29,124.12
737,2.01907E+13,91.2,374.3,-48,4.177,4.154,44,42,41.32,124.22
738,2.01907E+13,91.2,374.4,-48,4.177,4.155,44,42,41.36,124.34
739,2.01907E+13,91.6,374.6,-48,4.178,4.156,44,42,41.4,124.45
740,2.01907E+13,91.6,374.7,-48,4.179,4.157,44,42,41.43,124.55
741,2.01907E+13,91.6,374.7,-48,4.179,4.157,44,42,41.47,124.66
742,2.01907E+13,91.6,374.7,-48,4.18,4.159,44,42,41.5,124.77
743,2.01907E+13,91.6,374.9,-48,4.181,4.159,44,42,41.54,124.87
744,2.01907E+13,92,374.9,-48,4.182,4.16,44,42,41.57,124.99
